
├── Icon:
│   ├── COMMON:
│   │   ├── Bastion.dds:fbc66571a434743302452b5ae7c450d1
│   │   ├── Ganymede.dds:cd7e8e3e3b111bba0fcefdf4abb2af37
│   │   └── Tank Crossing.dds:65f805a96b434601d487afb950d8d4a5
│   └── SUMMER_GAMES_2016:
│       └── Boxing.dds:9c79d78434e2a10ae8c43390cf61e182
├── Skin:
│   ├── ACHIEVEMENT:
│   │   ├── BlizzCon 2016:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000B3C.00C:45e07d1b1333b8fd70a15acc439ca484
│   │   │   ├── 000000000B3C.owmdl:5575c890070b19d60cd2e5b91b1b6336
│   │   │   ├── 000000000B3C_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000000B44.00C:802e8aaa0f0821a7699cb7254d2ed5ff
│   │   │   ├── 000000000B44.owmdl:ac7e7995dbbeb4d68bb734a71e9f1964
│   │   │   ├── 000000000B44_refpose.smd:3b0a19520b6269d96233316bcb7bf90d
│   │   │   ├── 000000000B96.00C:911da31dffd898708784675f79a2d77a
│   │   │   ├── 000000000B96.owmdl:d866a79628d6578ab52addbfd619a89e
│   │   │   ├── 000000000B96_refpose.smd:4fa79e5c7a11f6b1c48b9ee757a0acc4
│   │   │   ├── 000000000CFB.00C:52de2ec023d0117e348023080b83762a
│   │   │   ├── 000000000CFB.owmdl:504b64c1e19f0ad21ea33ba8116c619b
│   │   │   ├── 000000000CFB_refpose.smd:1bb24218b4d9294c1da3e1a475717632
│   │   │   ├── 0000000010A3.dds:ae179054e72fcd10bd38616bcfbd69e9
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 0000000016A3.dds:0f7a3937bca6990b480f94773a2fe32f
│   │   │   ├── 0000000016FE.dds:b2f249a11332773080d3095540bffc1e
│   │   │   ├── 00000000183F.dds:44b917bfaa4d0ac9d842b191f8fe28fd
│   │   │   ├── 00000000189C.dds:b75863a33f2668b8cce6ea9df6ad8526
│   │   │   ├── 0000000018FD.dds:3730844b2ca326aedc7efb77712adb51
│   │   │   ├── 000000001903.dds:e9b510cfd5d36cc4d3568cf648888c62
│   │   │   ├── 000000001904.dds:c740d3d45be532a0d49c3d85f34ac611
│   │   │   ├── 00000000192B.dds:3d2ed25a2d63dbd5287a57daeeaea5e1
│   │   │   ├── 00000000192C.dds:edb44a13b57c16fd27da718f8cfed0ed
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D6.dds:06d1b94d5479dc32cc8f2325696b96a2
│   │   │   ├── 0000000020D9.dds:806c5bd1388498bd9ceed27d35c3609e
│   │   │   ├── 0000000020DB.dds:85cea8640147f79d03a6bfe4b4ad2356
│   │   │   ├── 0000000020DC.dds:84318f5f9e294f2a7a69843c39e30426
│   │   │   ├── 0000000028C9.dds:e6fb13799094542d1bb84282ee7b4c65
│   │   │   ├── 0000000028E0.dds:1e5f8162ecacb4c7fc219fa613d66c67
│   │   │   ├── 0000000028E1.dds:33e6cdd870bf5cdcb76a7a27a77cb922
│   │   │   ├── 0000000028E7.dds:12dcbd38297bc2a697bf87adf9615bd7
│   │   │   ├── 000000006CF5.dds:2890f007d8810e9ca9a4d72b9b6ab22f
│   │   │   ├── 000000006CF6.dds:684d564ba69d3c783cbc4328c779fa58
│   │   │   ├── 000000006CF7.dds:a92bf6b818ca59f16de6b5e09c4d4247
│   │   │   ├── 000000006CF8.dds:dbbd8a0358efe9865f454a1707b80465
│   │   │   ├── 000000006CFB.dds:4689351c04312d9a59ceb8a84fb6668c
│   │   │   ├── 00000000A419.dds:11ecbadcf0d205b0de8099d17283e1ed
│   │   │   ├── 00000000A41A.dds:33d35715c454bbbf9829950193f50356
│   │   │   ├── 00000000A44B.dds:30c26dadd19f96c2da8e70aab3d29cdc
│   │   │   ├── 00000000A513.dds:901830f9f861bc5ab2368be2049ba7fb
│   │   │   ├── 00000000A514.dds:96f0a7087e2daaec7d931ba80227ae05
│   │   │   ├── 00000000A515.dds:7fbf4ae3927d4528edec53f3f584b0f1
│   │   │   ├── 00000000A516.dds:586e20209fd496a920f5705509483f97
│   │   │   ├── 00000000A517.dds:7d18207123991e6c3829bcd4ca76e08a
│   │   │   ├── 00000000A518.dds:79564216fb22910cc3c72c05aed7dbba
│   │   │   ├── 00000000A519.dds:2db68806631bd81cfb33e04d5c27a251
│   │   │   ├── 00000000A51A.dds:2c8e06f378410a482653c7a52226587b
│   │   │   ├── 00000000A51B.dds:8a18e63fa8523f5f014dffc006477359
│   │   │   ├── 00000000A51C.dds:ddc50070e0c8342d6e02033b93c40de1
│   │   │   ├── 00000000A51D.dds:f7faad8c11d64a00914e7389b68d558e
│   │   │   ├── 00000000A52E.dds:44c027aeca9e8709ff4c6ddc30158edb
│   │   │   ├── 00000000A52F.dds:0027c6dca749ef821a719df6f4c01034
│   │   │   ├── 00003C80D258.dds:c97640415d1bf6bd94adc27d3c24b4c2
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │           ├── 00000000A9E7.wem:bd75f8fec75c8ab7cb885207bbd2236f
│   │   │           ├── 00000000A9E8.wem:7359d53619b4e2c1e7f32cab47f0789a
│   │   │           ├── 00000000A9E9.wem:3b00a289de54f12f8422614ab874b1cf
│   │   │           ├── 00000000A9EA.wem:b6f6f94b6ebf85ad2a8d1e3121ef754a
│   │   │           ├── 00000000A9EB.wem:63043e623f4e5fc5a5a56bd39da2906e
│   │   │           ├── 00000000A9EC.wem:b0a3f8ac42212a0f9ef53d0979b01956
│   │   │           ├── 00000000A9ED.wem:2dd3f6f15f8ae65f9b257e4f8384042e
│   │   │           ├── 00000000A9EE.wem:07ec2a991696e3750eae19ee0ecbef49
│   │   │           ├── 00000000A9EF.wem:1271206131ef991ddedb7f04e713c24a
│   │   │           ├── 00000000A9F0.wem:15eb130734514c50c48b1c61010e803b
│   │   │           ├── 00000000A9F1.wem:fde6cde8b51a99413694e3f5c900a8ef
│   │   │           ├── 00000000A9F2.wem:28634b4dd38a8385adeb7c0bd1b38ab7
│   │   │           ├── 00000000A9F3.wem:6abbb16d2e10cd5295e3f53e641c6853
│   │   │           ├── 00000000A9F4.wem:e3617c822ba8a7b6b40084cc8d13e493
│   │   │           ├── 00000000A9F5.wem:7b34385bdcdfd5cce296e6c026ff3851
│   │   │           ├── 00000000A9F6.wem:9df848c7eb83095d2dd8ce5a8e2e4f32
│   │   │           ├── 00000000A9FA.wem:92fc27bf8608530c60b45b115a7de2b1
│   │   │           ├── 00000000A9FB.wem:5eafce026f0fa0a7832089f0ba4f36b5
│   │   │           ├── 00000000A9FC.wem:97bc939d99cc1818777d1082505941df
│   │   │           ├── 00000000A9FD.wem:96eb2040b55e284c175d4c635454d640
│   │   │           ├── 00000000A9FE.wem:5924387628773a5aac12c859a5c8f9a4
│   │   │           ├── 00000000A9FF.wem:f429c549c574dfbae8a6302f45cef19e
│   │   │           ├── 00000000AA00.wem:5a6d5dd1138109d3e18f3f2dd71f18e1
│   │   │           ├── 00000000AA01.wem:5fffcd465599443154dd85bccd5b1c6c
│   │   │           ├── 00000000AA02.wem:d731d496ddc751d9a3650899ecdc00f0
│   │   │           ├── 00000000AA03.wem:f3beece2d19507ec3b600910e5946c9d
│   │   │           ├── 00000000AA04.wem:c6c222d5f4add33ac36144c5ed6771ca
│   │   │           ├── 00000000AA05.wem:bc526207d3ea1a332eba6a3ea99c59f1
│   │   │           ├── 00000000AA06.wem:5010cb1349925be3d2f56148e7ab20de
│   │   │           ├── 00000000AA07.wem:edb6d85f1092ae25db40124e14e11cae
│   │   │           ├── 00000000AA08.wem:dd15bc602998b5f8f63fb81a65e0ca71
│   │   │           ├── 00000000AA09.wem:da4ee37ed2d2bb6c9a74ea3abcdf0df6
│   │   │           ├── 00000000AA0A.wem:74b79da6e3051e90f2d6039d854fb324
│   │   │           ├── 00000000AA0B.wem:c9024373dd9980c6857e63032c5cc454
│   │   │           ├── 00000000AA0C.wem:e628e976d718518960fc2b7ed44f1d50
│   │   │           ├── 00000000AA0D.wem:a41f063669e542b1bb2bb38039b0a119
│   │   │           ├── 00000000AA0E.wem:aab734b04b4dcae23c57e6bdb1dfb439
│   │   │           ├── 00000000AA0F.wem:1cc78c18b4cbebcd6ff4ccad540e6772
│   │   │           ├── 00000000AA10.wem:cddcb45a3b2c45068a9d00d1cc77ad0b
│   │   │           ├── 00000000AA11.wem:5433b3ea9679a2920ad9973a3ae967bc
│   │   │           ├── 00000000AA12.wem:89878b777dbeb7e4b8eba398158b0586
│   │   │           ├── 00000000AA13.wem:7d1215dbc38e81b38f83b2c431635139
│   │   │           ├── 00000000AA14.wem:2ab02d73a18e0f4b6241c6807a9073d4
│   │   │           ├── 00000000AA15.wem:321214e57f832612507287c0ba3f1dfa
│   │   │           ├── 00000000AA16.wem:c148dbb6511c6eff7740c0e5edd80cd7
│   │   │           ├── 00000000AA17.wem:e9a937fb1829b8be18dd4f0e1eefe446
│   │   │           ├── 00000000AA18.wem:b5d1d9ecfc0abe5310667ac355b2acb8
│   │   │           ├── 00000000AA19.wem:5f17380f595bcb0b74cc97bbcbc11fb4
│   │   │           ├── 00000000AA1A.wem:039aaa80926d1de7d2c57193aefcb762
│   │   │           ├── 00000000AA1B.wem:b9b5fb17b727a3152ad255b91ba92f4f
│   │   │           ├── 00000000AA1C.wem:6fc4f7b69424670db5d83e31818ae16c
│   │   │           ├── 00000000AA1D.wem:358f88ce180e27adf871d2da6eea3bf1
│   │   │           ├── 00000000AA1E.wem:fd87614a804b4bea5ae0fcfa2e3ad458
│   │   │           ├── 00000000AA1F.wem:bf89a9e2cc87d479641f804158d09b4b
│   │   │           ├── 00000000AA20.wem:f1a4373a21e889f151237cf9354b5184
│   │   │           ├── 00000000AA21.wem:d5b6091580d738bc676a6d64fdf03866
│   │   │           ├── 00000000AA22.wem:008436ceec4328143082645e767ad0ce
│   │   │           ├── 00000000AA23.wem:de4a7e0f3fcb47222f0ca8a7d32edf87
│   │   │           ├── 00000000AA24.wem:1ec969bbc9e6b72401514eff0f3e8a80
│   │   │           ├── 00000000AA25.wem:eaf4eb071c68b923b4c5e81dc074c859
│   │   │           ├── 00000000AA26.wem:44568a8d4743aeff7e20c56ed6d71887
│   │   │           ├── 00000000AA27.wem:533ae3758ed109183b87b54c972360aa
│   │   │           ├── 00000000AA28.wem:f722873135c2aab83ce8fe4e12f9034d
│   │   │           ├── 00000000AA29.wem:7c1b29e5db3e0c1a2448a5fe43225f57
│   │   │           ├── 00000000AA2A.wem:4e4693e61625748ab3556316514788da
│   │   │           ├── 00000000AA2B.wem:d6fc47a8fe70390f224da914699f93d9
│   │   │           ├── 00000000AA2C.wem:adcba1e381ed3eac90829ec90a9ee4e2
│   │   │           ├── 00000000AA2D.wem:e4fc94dc83290d03461916ee66f04a61
│   │   │           ├── 00000000AA2E.wem:999259297dae04bcf0a91ae74ba188d0
│   │   │           ├── 00000000AA2F.wem:4f0ae7c6903f582378e66dbc568a2bfe
│   │   │           ├── 00000000AA30.wem:2d038623303bb2eec56aee03badcfc18
│   │   │           ├── 00000000AA31.wem:f19f3ca7657107a4bf87f5996962536f
│   │   │           ├── 00000000AA32.wem:6bb90cb0eeeb5d9dc3786403c9859036
│   │   │           ├── 00000000AA33.wem:86873fb06f4a9a4eaf4471056205e4eb
│   │   │           ├── 00000000AA34.wem:7db0904020244573d00af9bcadbe73db
│   │   │           ├── 00000000AA35.wem:665347103505c0e1a765032670c0bde9
│   │   │           ├── 00000000AA36.wem:19f6978e1d079ecab093416c2353897d
│   │   │           ├── 00000000AA37.wem:9423c8ceeae38b50099a7f901f5e1444
│   │   │           ├── 00000000AA38.wem:34a10ac8c2e8cdc793973b078173f9a8
│   │   │           ├── 00000000AA39.wem:29f112088e4f1448b32dfde7462af40b
│   │   │           ├── 00000000AA3A.wem:e66d3e1978f4e53128779db050028af8
│   │   │           ├── 00000000AA3B.wem:01c48ab3f39c92f4976eab21ecf83548
│   │   │           ├── 00000000AA3C.wem:e2293250310ca6d4db3704bac5409bfe
│   │   │           ├── 00000000AA3D.wem:e005998c2250a890370eaca61b5a0c63
│   │   │           ├── 00000000AA3E.wem:01fce2743677562cd50670121b40c08f
│   │   │           ├── 00000000AA3F.wem:b7be71011a181ba69a52c34327a26f23
│   │   │           ├── 00000000AA40.wem:53d5771a362a05554435efd96cf6a910
│   │   │           ├── 00000000AA41.wem:39dd0be7229177b023729ba215e17775
│   │   │           ├── 00000000AA42.wem:25b77237a279bd5ce87b50982ae5b975
│   │   │           ├── 00000000AA43.wem:6cddd0efdbfc25a065ea4afbd819c485
│   │   │           ├── 00000000AA44.wem:f7f59c8eb437884206a9bb2808379562
│   │   │           ├── 00000000AA45.wem:6522a9ac7de0daedda85a67c8661a166
│   │   │           ├── 00000000AA46.wem:53cc22077afb124159a55dc3cf99fd96
│   │   │           ├── 00000000AA47.wem:65875425a5e0af16fb0e80bc50bddc26
│   │   │           ├── 00000000AA48.wem:a3ef69a090c1ab021cfa131215edbdd6
│   │   │           ├── 00000000AA49.wem:4018120f68a903710e93794ae8348b71
│   │   │           ├── 00000000AA4A.wem:05f29773ad7c43d62b1381944182a404
│   │   │           ├── 00000000AA4B.wem:014a9b22ca807b3771b565de00c0a009
│   │   │           ├── 00000000AA4C.wem:cd194f428880e4282a75fe876d407e65
│   │   │           ├── 00000000AA4D.wem:f510182bb02d633381e7d76505074a73
│   │   │           ├── 00000000AA4E.wem:bd3e756fe8c520cbbc5ca6e829cf85d2
│   │   │           ├── 00000000AA4F.wem:15657d84f618ad0b470d7ea727eeb2a9
│   │   │           ├── 00000000AA50.wem:cab5d239d59f48ab32bbd1811a67a574
│   │   │           ├── 00000000AA51.wem:925bfc9578efad530229de357ec1a8b1
│   │   │           ├── 00000000AA52.wem:fa8bec10157f61ea8bad527495e425d3
│   │   │           ├── 00000000AA53.wem:dc3ea148edbfbe72ca6e299d1dfcd449
│   │   │           ├── 00000000AA54.wem:ec4b299472d318b79197148bd4a6a6b2
│   │   │           ├── 00000000AA55.wem:414a453ee355ae3e805a7428fe72f8cf
│   │   │           ├── 00000000AA56.wem:a4da6562d2268e9ea86a67dce8a7b3d2
│   │   │           ├── 00000000AA57.wem:cecff4932c2b40ce73626caf9130838e
│   │   │           ├── 00000000AA58.wem:4a8180cf7b56f4e8f2ab910f07b70152
│   │   │           ├── 00000000AA59.wem:43b70475b081e7c53f6e4ef5cb817bbb
│   │   │           ├── 00000000AA5A.wem:cbd84b6d7221b2f56bbb586c0fab08b8
│   │   │           ├── 00000000AA5B.wem:8702bb4f961738e18b5d486a45dd7b5e
│   │   │           ├── 00000000AA5C.wem:46b05ef9ada918173399979365b24ba4
│   │   │           ├── 00000000AA5D.wem:832ed56175f554ee133a8cdef6bf6e2a
│   │   │           ├── 00000000AA5E.wem:9e94ea0cf22fd8b145d8d5257dd65a40
│   │   │           ├── 00000000AA5F.wem:4ad76faa5b62d5c33f61b055f45d594d
│   │   │           ├── 00000000AA60.wem:06f3db17b0cef23a4b06c72766a9522a
│   │   │           ├── 00000000AA61.wem:bb9975ea7dac3fcd22d2edbe07c5d447
│   │   │           ├── 00000000AA62.wem:564badb1185df26860d3c3d29b840542
│   │   │           ├── 00000000AA63.wem:c01432bc405ddf862c766ca29a77f4e6
│   │   │           ├── 00000000AA64.wem:4afdedf0b33f847baba7fa7b9e9242db
│   │   │           ├── 00000000AA65.wem:4458572c8948e15e8a64042b8f0a1ead
│   │   │           ├── 00000000AA66.wem:78ab30bfd17e6f138afb28784ccf8811
│   │   │           ├── 00000000AA67.wem:5ea9b84bddbaaaa9e16a003447f30abb
│   │   │           ├── 00000000AA68.wem:ba595b3120074db3a3eebbdddff62fd1
│   │   │           ├── 00000000AA69.wem:7dd7e4c3ec91285bba0fc7b5fa7487da
│   │   │           ├── 00000000AA6A.wem:d1db1c5f2dca61a57447006ce3a2c7ad
│   │   │           ├── 00000000AA6B.wem:62d84edc2c38d64508029601857407d8
│   │   │           ├── 00000000AA6C.wem:32b98ab700cac362d3bc2868aded0d9d
│   │   │           ├── 00000000BD0A.wem:71b5ad1e18ef4ffe106519a184de9b46
│   │   │           ├── 00000000BD0B.wem:1340fa2172f7f381f9e9e416f23dd499
│   │   │           ├── 00000000BD0C.wem:2fd85ef48d80b90002b68d3fe141b5ad
│   │   │           ├── 00000000BD0D.wem:0674959f9795da3d546f922643716711
│   │   │           ├── 00000000BD0E.wem:c31acb1b1ce78a3eb1294d47fa53eefb
│   │   │           ├── 00000000BD0F.wem:63d46255b326595291e7b9111170e8a4
│   │   │           ├── 00000000BD10.wem:ab1ebd20bee1f19f45cedbbfad0dba1c
│   │   │           ├── 00000000BD11.wem:50cc063cf6cfa2deae937afb53bd9d92
│   │   │           ├── 00000000BD12.wem:da6b39db2f6d62c3e833cfc9c47162d8
│   │   │           ├── 00000000BD13.wem:dc64efbb9a9297e25e5f7f557c962c31
│   │   │           ├── 00000000BD14.wem:ba2caf87ac91a72047ecd88f495b9b04
│   │   │           ├── 00000000BD15.wem:0f28db9b3ba76872cfb6c450c00f4908
│   │   │           ├── 00000000BD16.wem:c00a13605438ae84cbb60bff169be64d
│   │   │           ├── 00000000BD17.wem:32e1d1f288891f1da9bbcdd6eaef6b8a
│   │   │           ├── 00000000BD18.wem:4275314bcdb11d6f5be45de07277a832
│   │   │           ├── 00000000BD19.wem:8103be420c4c1a336a2666f7e9ccbf27
│   │   │           ├── 00000000BD1A.wem:5cf215421eb2ce9e8ff5517f60c74931
│   │   │           ├── 00000000BD1B.wem:7aaf9c92e71c75b1a1652a7740b189da
│   │   │           ├── 00000000BD1C.wem:3d3a806c27350dc32b5ed76bda385c36
│   │   │           ├── 00000000BD1E.wem:d1b44852dedb3b32d280d038ddf6331b
│   │   │           ├── 00000000BD1F.wem:7d1015cc5faa5951be6eaa2f1e25d9ba
│   │   │           ├── 00000000BD20.wem:aee19cc2ab0fde51397aac574b79e9aa
│   │   │           ├── 00000000BD21.wem:fbc267ee77bd6821cedb742be98581f1
│   │   │           ├── 00000000BD22.wem:50fc333077a71ee72a4109d346924f6b
│   │   │           ├── 00000000BD23.wem:936effd0334fc5c6fc192bc761113df0
│   │   │           ├── 00000000BD24.wem:d2e0135f1fa5f856bc63a4e4d4d2c421
│   │   │           ├── 00000000BD25.wem:497edd71f96048d6ef5fcd1719d8d3a2
│   │   │           ├── 00000000BD27.wem:e36beca0185dde06ab57f436bacb7763
│   │   │           ├── 00000000BD28.wem:46d8dee1c44b0fd7c9964c1c921a4809
│   │   │           ├── 00000000BD29.wem:73e4fa90a2706e3993501e1ddc116b0a
│   │   │           ├── 00000000BD2A.wem:48758cf6e7946e6a47b17768997533f6
│   │   │           ├── 00000000BD2B.wem:1f8cdc5c5999e65ca520759b988fe2a6
│   │   │           ├── 00000000BD2C.wem:e7bd36f080a004f372103c62015a95c9
│   │   │           ├── 00000000BD2D.wem:f16a94ceb8c3ea8636d57bafed127f4f
│   │   │           ├── 00000000BD2E.wem:e520fafd6c3e698c15b97ba51aebc523
│   │   │           ├── 00000000BD2F.wem:365dc57164e84ef976993ba03969669f
│   │   │           ├── 00000000BD30.wem:565aeb278c197356251126946df17e93
│   │   │           ├── 00000000BD31.wem:2ddaba8813277cc11e8713bd2a58123d
│   │   │           ├── 00000000BD32.wem:ff84e02ac84254d2ff3bd52b50891b40
│   │   │           ├── 00000000BD33.wem:3030d48d2c6423589635cec30b6f3c04
│   │   │           ├── 00000000BD34.wem:2caf5f3c6ddbe5c22b3c0972b7974762
│   │   │           ├── 00000000BD35.wem:a2d96d015990198f3aec38b48d12410f
│   │   │           ├── 00000000BD36.wem:24e7c2c43965b9da3049ad42615b8da7
│   │   │           ├── 00000000BD37.wem:639829388ea63a985efb01d71197ed27
│   │   │           ├── 00000000BD38.wem:0c1660d16ffe0b10aeaf3f351deab9b5
│   │   │           ├── 00000000BD39.wem:eb79ed836c2e31483d79eac372df62e3
│   │   │           ├── 00000000BD3A.wem:0e8ca655df9c741d4e22019f3f05c471
│   │   │           ├── 00000000BD3B.wem:8c2fd9ec4ab63338ed2f16cc8b2b456a
│   │   │           ├── 00000000BD3C.wem:0dfcff7c7a9020bb1db531bfece3da8f
│   │   │           ├── 00000000BD3D.wem:d705467232083057ea1c9840912d4501
│   │   │           ├── 00000000BD3E.wem:d38235d7e60c2f710536b5cd98a51970
│   │   │           ├── 00000000BD3F.wem:c67155928ef33fd32136ebcf1e810de8
│   │   │           ├── 00000000BD40.wem:86ba55aeab69f415ef6461db3270feae
│   │   │           ├── 00000000BD41.wem:93f3626760c3cdea7fff2962701eca7c
│   │   │           ├── 00000000BD42.wem:6f0cbb76175179da32ddb72f75aee123
│   │   │           ├── 00000000BD43.wem:4e3d4c318bcaed3f53d34734e4e6e30a
│   │   │           ├── 00000000BD44.wem:37abfb453fcd7009c8c5a9d21d7cc555
│   │   │           ├── 00000000BD45.wem:e8bba702a5ada0680bd35c5afe3c8e17
│   │   │           ├── 00000000BD46.wem:b6e8510460d4abe8cd08de25354966d7
│   │   │           ├── 00000000BD47.wem:da6ad631bc778fa2bb7c5fe116c3f0db
│   │   │           ├── 00000000BD48.wem:4f46dc5a07656845a6bf584702c9c895
│   │   │           ├── 00000000BD49.wem:c27f9eb128e3aaf6db9391ad4525f251
│   │   │           ├── 00000001DFC6.wem:d97a8cc9dd62811dfbd98d6030104e0c
│   │   │           ├── 00000002879F.wem:20412d7ac00e65cf49134609aa56afd7
│   │   │           ├── 0000000287A0.wem:601809ddb0d86bfeac6dd518eef6c21b
│   │   │           ├── 0000000287A1.wem:a32ca6ee3fb3786bf3574d73643fe98b
│   │   │           ├── 0000000294AE.wem:dacf95ac88190ddbbd2a001b1d47371b
│   │   │           ├── 0000000294AF.wem:81de950aacc9ec5c84fae38f99560597
│   │   │           ├── 0000000294B0.wem:0441a00f390a8fd2ac7a214ba8ddf090
│   │   │           ├── 00000002EB94.wem:e9de224d913257bf7af2540759001642
│   │   │           ├── 00000003364E.wem:9ef9830ef8f199272bc03200966cf1b2
│   │   │           └── 000000034450.wem:4f4cadc3144615625b7de3218a405306
│   │   ├── Soot:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000B3C.00C:45e07d1b1333b8fd70a15acc439ca484
│   │   │   ├── 000000000B3C.owmdl:792f2969d3eb96c490ce6083714ef5e0
│   │   │   ├── 000000000B3C_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000000B44.00C:802e8aaa0f0821a7699cb7254d2ed5ff
│   │   │   ├── 000000000B44.owmdl:d5ff288bb65db7503476aecaa9eac524
│   │   │   ├── 000000000B44_refpose.smd:3b0a19520b6269d96233316bcb7bf90d
│   │   │   ├── 000000000B96.00C:911da31dffd898708784675f79a2d77a
│   │   │   ├── 000000000B96.owmdl:e9ed68fb51212cb49bf27599e82b98c2
│   │   │   ├── 000000000B96_refpose.smd:4fa79e5c7a11f6b1c48b9ee757a0acc4
│   │   │   ├── 000000000CFB.00C:52de2ec023d0117e348023080b83762a
│   │   │   ├── 000000000CFB.owmdl:7c2c3794160a360a07b7d2b4790249d6
│   │   │   ├── 000000000CFB_refpose.smd:1bb24218b4d9294c1da3e1a475717632
│   │   │   ├── 0000000010A3.dds:ae179054e72fcd10bd38616bcfbd69e9
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 0000000016A1.dds:62721e5887717e86bb395bee28d905ed
│   │   │   ├── 0000000016A3.dds:0f7a3937bca6990b480f94773a2fe32f
│   │   │   ├── 0000000016FC.dds:dfbae8c2dc5a8ca06524a0e3f0fed876
│   │   │   ├── 0000000016FD.dds:e81677edead879454279da42387e0dd0
│   │   │   ├── 0000000016FE.dds:b2f249a11332773080d3095540bffc1e
│   │   │   ├── 0000000017E2.dds:07706d13987a2f8ea341305de550a53d
│   │   │   ├── 0000000017E3.dds:cce1aa0b28d6c700e7074301685b59c7
│   │   │   ├── 0000000017E5.dds:586e20209fd496a920f5705509483f97
│   │   │   ├── 00000000183F.dds:44b917bfaa4d0ac9d842b191f8fe28fd
│   │   │   ├── 00000000189A.dds:fb5cf85554acbfd71d29a7f5f4f36fab
│   │   │   ├── 00000000189B.dds:ac056599dffb77f3e8d7208a6f0cc4da
│   │   │   ├── 00000000189C.dds:b75863a33f2668b8cce6ea9df6ad8526
│   │   │   ├── 0000000018FD.dds:3730844b2ca326aedc7efb77712adb51
│   │   │   ├── 000000001902.dds:4ee3511ad98cde70a550e7ae29a17a3a
│   │   │   ├── 000000001903.dds:e9b510cfd5d36cc4d3568cf648888c62
│   │   │   ├── 000000001904.dds:c740d3d45be532a0d49c3d85f34ac611
│   │   │   ├── 00000000192B.dds:3d2ed25a2d63dbd5287a57daeeaea5e1
│   │   │   ├── 00000000192C.dds:edb44a13b57c16fd27da718f8cfed0ed
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D6.dds:06d1b94d5479dc32cc8f2325696b96a2
│   │   │   ├── 0000000020D9.dds:806c5bd1388498bd9ceed27d35c3609e
│   │   │   ├── 0000000020DB.dds:85cea8640147f79d03a6bfe4b4ad2356
│   │   │   ├── 0000000020DC.dds:84318f5f9e294f2a7a69843c39e30426
│   │   │   ├── 0000000028C9.dds:e6fb13799094542d1bb84282ee7b4c65
│   │   │   ├── 0000000028CA.dds:2ddd52043bc8d35ea647cc1823ce8554
│   │   │   ├── 0000000028E0.dds:1e5f8162ecacb4c7fc219fa613d66c67
│   │   │   ├── 0000000028E1.dds:33e6cdd870bf5cdcb76a7a27a77cb922
│   │   │   ├── 0000000028E2.dds:ae881150481cf9ac762182588ddb0c56
│   │   │   ├── 0000000028E7.dds:12dcbd38297bc2a697bf87adf9615bd7
│   │   │   ├── 000000006CF5.dds:2890f007d8810e9ca9a4d72b9b6ab22f
│   │   │   ├── 000000006CF6.dds:684d564ba69d3c783cbc4328c779fa58
│   │   │   ├── 000000006CF7.dds:a92bf6b818ca59f16de6b5e09c4d4247
│   │   │   ├── 000000006CF8.dds:dbbd8a0358efe9865f454a1707b80465
│   │   │   ├── 000000006CFB.dds:4689351c04312d9a59ceb8a84fb6668c
│   │   │   ├── 000000006DEA.dds:73d2f6af64b0866669e53145bffb7f39
│   │   │   ├── 000000006E70.dds:204d72a223041e213de84f4568651f03
│   │   │   ├── 000000006E71.dds:f9807bbc47cf5c07a0933cc55a46d92d
│   │   │   ├── 000000006E72.dds:b067556d4d45cff6f4f08fcc87a01e8a
│   │   │   ├── 000000006E81.dds:69128f836d2ef7d3eff38c72db4ac8eb
│   │   │   ├── 00003C80D258.dds:c97640415d1bf6bd94adc27d3c24b4c2
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
