
├── Icon:
│   ├── COMMON:
│   │   ├── Hanzo.dds:1c3dbb62610c08455108801e57318511
│   │   ├── Shimada.dds:96b4100258b95e497ab32d9adcb61089
│   │   └── Storm.dds:8dfc5ff66b48055a6fa8f15d439cc8e1
│   └── SUMMER_GAMES_2016:
│       └── Archery.dds:af625438db8a5903e3e5bc8e16323824
├── Skin:
│   ├── COMMON:
│   │   ├── Azuki:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:3d7e2605b0dee64f68a21541500f9bbc
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:18e3616064e2f8897933f749f7f15c62
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:eacd4ba6d5aee2f1eb1ceb298c8c0ff4
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eddb71fb11ee74e2831dbb5cabb99820
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3A.dds:682980377d21a0cf706b71bcd567b1f4
│   │   │   ├── 000000006D52.dds:48d154b0b508daca9f06dd61bfd78428
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000000BB3..seanim:879cafaad930814b62dbbcc712876c32
│   │   │   │   │   ├── 000000000BB3.006:6db6d7b7bcaec265a0dadf3aca7fbd08
│   │   │   │   │   ├── 000000000BB4..seanim:3141b6db6cb2265e052953a9ab29ecf3
│   │   │   │   │   ├── 000000000BB4.006:241c51d9409a2b7d30f423c532f0e2fc
│   │   │   │   │   ├── 000000000BB5..seanim:aa1ef88d9722f75a58e320c4a6399b4b
│   │   │   │   │   ├── 000000000BB5.006:d64dd5d8489a4efe09660e3129d5c2d0
│   │   │   │   │   ├── 000000000BB6..seanim:9e001eea7813a2a30dd3519e560cae98
│   │   │   │   │   ├── 000000000BB6.006:252f3114fd0de2b578b6a0347108157d
│   │   │   │   │   ├── 000000000BB7..seanim:68e6146379cdb33fa8e29cb03e5c2bbb
│   │   │   │   │   ├── 000000000BB7.006:ae878de78e9662e2ac31a1044d5950ec
│   │   │   │   │   ├── 000000000BB8..seanim:dec57f61d9da91e1a99789970fa23e33
│   │   │   │   │   ├── 000000000BB8.006:e313026021fda2c75a6718abf53c4a43
│   │   │   │   │   ├── 000000000BCC..seanim:ce730d76856286d1bf6c748f0f2d0aea
│   │   │   │   │   ├── 000000000BCC.006:b858b5e3374e708cde3ef234148c86fc
│   │   │   │   │   ├── 000000000BCD..seanim:0c14e32df01faddfbb244d15c2378b59
│   │   │   │   │   ├── 000000000BCD.006:f08714d7bb50b124569030f1d9ea892e
│   │   │   │   │   ├── 000000000C6C..seanim:e98d3a7172e807615f7500f05419b151
│   │   │   │   │   ├── 000000000C6C.006:872b057400a0be0174b5718694be9524
│   │   │   │   │   ├── 000000000C97..seanim:5bd799ff832662b8ba579ccb244a35f1
│   │   │   │   │   ├── 000000000C97.006:49798bff907f6cbd724af835d4594229
│   │   │   │   │   ├── 000000000C9A..seanim:712cfb050bb3f8cb50684dd4c2255c6d
│   │   │   │   │   ├── 000000000C9A.006:3dc2a65693885131d10ea6f7586677d3
│   │   │   │   │   ├── 000000000C9E..seanim:4832eda9d83e820843fd5a892804f460
│   │   │   │   │   ├── 000000000C9E.006:2ebbf0d7819b0d922cb36b72d5d07407
│   │   │   │   │   ├── 000000000C9F..seanim:43ea7927b0858796f2f0f1474c10a48a
│   │   │   │   │   ├── 000000000C9F.006:e0c5751922132047be1077d74c781e64
│   │   │   │   │   ├── 000000000CA1..seanim:c47b224aa4e27c60c1f717ed17dd06ff
│   │   │   │   │   ├── 000000000CA1.006:be71f73e460fb50b69e475f0cb9f0282
│   │   │   │   │   ├── 000000000CA3..seanim:c833a66bacd3e40a9a0700631693c2c5
│   │   │   │   │   ├── 000000000CA3.006:efba947888a47280c3c2b71e3dddb669
│   │   │   │   │   ├── 000000000CA4..seanim:7e1d71c303c16b7635ac961b4a1b3013
│   │   │   │   │   ├── 000000000CA4.006:6f0157d20532f31317756ec31c44e95d
│   │   │   │   │   ├── 000000000CA5..seanim:751874a5b7336d48bcc6272e259cd237
│   │   │   │   │   ├── 000000000CA5.006:ddae745b919b958131213968440e2ef9
│   │   │   │   │   ├── 000000000CA6..seanim:6acfafa28963d2dc043ce62ddf115de3
│   │   │   │   │   ├── 000000000CA6.006:baa6f091defc222f5b503a661426f0e0
│   │   │   │   │   ├── 000000000CA7..seanim:37171f48366889814e3424294b9983cd
│   │   │   │   │   ├── 000000000CA7.006:fc38b5c0ecb2a00f292c91489125b89d
│   │   │   │   │   ├── 000000000CA8..seanim:a4534fa15b7ecf2b8ef580f03e344b43
│   │   │   │   │   ├── 000000000CA8.006:013021030d7818655799c9acf754dc11
│   │   │   │   │   ├── 000000000CA9..seanim:cf1532336e2f7a66c84972587de85c2d
│   │   │   │   │   ├── 000000000CA9.006:9458f49dff1b0c2955a6b73210461a68
│   │   │   │   │   ├── 000000000CAA..seanim:715513ee35fdc1322f426d9e6055490f
│   │   │   │   │   ├── 000000000CAA.006:58a92e390cd37b468565c453a6880301
│   │   │   │   │   ├── 000000000CAC..seanim:b682d916c1e6a6a1712a564ca35f2c88
│   │   │   │   │   ├── 000000000CAC.006:812849e51733dedb63e8b192daa6ae07
│   │   │   │   │   ├── 000000000CBF..seanim:f2eb23d68ae5025ce3b83027cc2cb9de
│   │   │   │   │   ├── 000000000CBF.006:f24b25ec80d55ebd3b8d0f1de4dbf1f7
│   │   │   │   │   ├── 000000000CC2..seanim:3642894dcb255f5c120c30940f0e2272
│   │   │   │   │   ├── 000000000CC2.006:ed8b949044cd7d3fb1294098539951a6
│   │   │   │   │   ├── 000000000CC3..seanim:0172d1eb0900ab3da62d6d28a096ce75
│   │   │   │   │   ├── 000000000CC3.006:dc75bbaf9ecd2395524ef812fe9170d6
│   │   │   │   │   ├── 000000000CC5..seanim:c28156690bbda87eac3a160c46c1bb39
│   │   │   │   │   ├── 000000000CC5.006:57fd65bcbf9510f856f95ea8df148bc0
│   │   │   │   │   ├── 000000000CC9..seanim:1a89b0235d4b0d6ce063c6344187962d
│   │   │   │   │   ├── 000000000CC9.006:40b9812a675b92f9eadee79082ce6703
│   │   │   │   │   ├── 000000000CCA..seanim:f215b8343f57536c8f9e25211c570169
│   │   │   │   │   ├── 000000000CCA.006:47d7f001bcdded19f19f862999c88c5a
│   │   │   │   │   ├── 000000000CCF..seanim:3874fa48d5888376ddf8e59d0bc64393
│   │   │   │   │   ├── 000000000CCF.006:8b852001c7f4115abf661f2d282aaa55
│   │   │   │   │   ├── 000000000CD2..seanim:29e8890529fac3c5f762e36a23875c67
│   │   │   │   │   ├── 000000000CD2.006:ce24ec9b7a6876bc7c8edb89e684bac9
│   │   │   │   │   ├── 000000000CD3..seanim:eb5b9b4b1243848feb253534f19286b9
│   │   │   │   │   ├── 000000000CD3.006:4d1a189caa9fc2412099769198621ee7
│   │   │   │   │   ├── 000000000CD4..seanim:135c09ed2e5018a87de21ebd750b4888
│   │   │   │   │   ├── 000000000CD4.006:2fd47661cdee559f19613d78125298a4
│   │   │   │   │   ├── 000000000CD5..seanim:80581c9de4688b61996a3b5d1faa8379
│   │   │   │   │   ├── 000000000CD5.006:e5497cfdb8a4830743fa6e30a156f689
│   │   │   │   │   ├── 000000000CD6..seanim:02c1bbe7e9c3e29ee2c542975bbeb399
│   │   │   │   │   ├── 000000000CD6.006:ad4a82a004761f7b34a874d8d1a4de80
│   │   │   │   │   ├── 000000000CD7..seanim:e39ae940ee408a127eeb397e8bc67923
│   │   │   │   │   ├── 000000000CD7.006:9a76898b6e0a00089c69c8ff19ea8bc7
│   │   │   │   │   ├── 000000000CD8..seanim:80ff79fa093c2df057c039522a7661f7
│   │   │   │   │   ├── 000000000CD8.006:15cf398e923ec4ff4bf2b7552a02c421
│   │   │   │   │   ├── 000000000CE9..seanim:06d262da6d20cd857263bff88621539d
│   │   │   │   │   ├── 000000000CE9.006:b9753afea98d6b18d3b995f8b947165a
│   │   │   │   │   ├── 000000000CEA..seanim:1e6bf92c5980fde86ee2609005802312
│   │   │   │   │   ├── 000000000CEA.006:1dfe186c7e18fed7fef476b6d132fb5a
│   │   │   │   │   ├── 000000000D06..seanim:0f0f19f699726237122cf72a14ad94b7
│   │   │   │   │   ├── 000000000D06.006:e4e99165ecd7e3eec58d7ef551e0cf29
│   │   │   │   │   ├── 000000000D0D..seanim:356b2fc223d0fbd593ced16a834a632e
│   │   │   │   │   ├── 000000000D0D.006:c56d97b2ae7606e1cb6d1520a042ceac
│   │   │   │   │   ├── 000000000D4C..seanim:4af95ccd63dc9bc86d62d4da79b73a3f
│   │   │   │   │   ├── 000000000D4C.006:ea5c1a53dfecbfd6fefafbe703769de5
│   │   │   │   │   ├── 000000000D4D..seanim:d5181e41f7130e3be77b19b1976da6a1
│   │   │   │   │   ├── 000000000D4D.006:08c351d487cd638cc508cb3478440723
│   │   │   │   │   ├── 000000000D4E..seanim:91c5e87b0545ceac7bc5175d52a49482
│   │   │   │   │   ├── 000000000D4E.006:e1ca99cc39ca70a8db861d65ced773a0
│   │   │   │   │   ├── 000000000D4F..seanim:3311b54777eb6c3e6a1635590b939847
│   │   │   │   │   ├── 000000000D4F.006:4433be367f9d6a80b1d3630c624b4840
│   │   │   │   │   ├── 000000000FF3..seanim:c2bcb8f815eb38d24c6a0d3e0fff6334
│   │   │   │   │   ├── 000000000FF3.006:0fdacce04246e9103a472bca55fd7ac6
│   │   │   │   │   ├── 00000000103A..seanim:7e385627bec30721cafd878b865b0e34
│   │   │   │   │   ├── 00000000103A.006:bb1ee6bf278578480c218641f25d42dd
│   │   │   │   │   ├── 00000000103C..seanim:9179cd3f8a92b04cb8261f151ce09aaf
│   │   │   │   │   ├── 00000000103C.006:7ad1812329df2358e1780fd0c722c168
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 000000001182..seanim:faf1a07a64c7f8f70bcb1749747285eb
│   │   │   │   │   ├── 000000001182.006:66d6e5f84fb451aae91b27219e9865de
│   │   │   │   │   ├── 000000001183..seanim:26ba38a0d988c5d936f40a7c80f5a162
│   │   │   │   │   ├── 000000001183.006:8597c4fd0fe74a1f17b4c6437c74a300
│   │   │   │   │   ├── 000000001184..seanim:0d0f9857540501f07b70b7ccc6bb29fc
│   │   │   │   │   ├── 000000001184.006:aba83093f87ff336532536aa299d2072
│   │   │   │   │   ├── 0000000011D1..seanim:359d9e7825e8e386802696b805652e1a
│   │   │   │   │   ├── 0000000011D1.006:7aa91f137188a4401209832c78c81e63
│   │   │   │   │   ├── 00000000136B..seanim:b859254af0ea3bc583fbdc5d8b9e8050
│   │   │   │   │   ├── 00000000136B.006:159f8baeecc6bf649af18756e0b5f8ba
│   │   │   │   │   ├── 000000001431..seanim:bac1c699fbf68479189e0cec974b3add
│   │   │   │   │   ├── 000000001431.006:bd064fe19351fbb4fb487411f2f39535
│   │   │   │   │   ├── 000000001432..seanim:44abca858e6fe69f2aced0d646990453
│   │   │   │   │   ├── 000000001432.006:cc8c5a43e385efb8d9420c87efcb20e6
│   │   │   │   │   ├── 000000001433..seanim:4b6442a353543ed8e5919e8c082f2684
│   │   │   │   │   ├── 000000001433.006:187b1a17cf76a6e60f13361566e7fe0f
│   │   │   │   │   ├── 000000001434..seanim:a60703302a6d545a47305bbf6a1e3c0b
│   │   │   │   │   ├── 000000001434.006:cd0969f6aed56ad1a6206cca97b4b781
│   │   │   │   │   ├── 000000001435..seanim:d1978d69fee30c7915f33bad83c41cfb
│   │   │   │   │   ├── 000000001435.006:3289fd0974182f6d635a5612fa08908a
│   │   │   │   │   ├── 000000001436..seanim:6ef46f4df42621130315c65f64ff5d4e
│   │   │   │   │   ├── 000000001436.006:a04c5bf4f1d0b53cb82446ef70cd21cc
│   │   │   │   │   ├── 000000001437..seanim:a05b9ea869b09d87c36eb1d92c52a437
│   │   │   │   │   ├── 000000001437.006:2ee737dea2781495c81036f482d1db36
│   │   │   │   │   ├── 000000001438..seanim:e3d3a996265bb55753871334e697eef6
│   │   │   │   │   ├── 000000001438.006:38d96bc514c169b0aff5567846b639f2
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 00000000228A..seanim:587b988f8154fc19b7277d62545a6a8b
│   │   │   │   │   ├── 00000000228A.006:d3ef710c1c7184fda0afa265e63b6667
│   │   │   │   │   ├── 00000000228B..seanim:1ef17326de5ccfefbbabb67df84e5413
│   │   │   │   │   ├── 00000000228B.006:4274698414a58d86a0fc172eda9e3973
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002F5B..seanim:2a9f223f537836cc4c3d803cf91d83d3
│   │   │   │   │   ├── 000000002F5B.006:a3a76ff3adaca2437e556c22e3889496
│   │   │   │   │   ├── 000000002F5C..seanim:1caec0abed9d41457dd6aeeff49944a9
│   │   │   │   │   ├── 000000002F5C.006:4c8a1b84620ba629bfb5d1ec4466a71a
│   │   │   │   │   ├── 0000000037F1..seanim:2ddf5f5cfbf043e5c5620d8a962cbadb
│   │   │   │   │   ├── 0000000037F1.006:1c9bbb3cdaa00df53495f0da4586f7a8
│   │   │   │   │   ├── 0000000037F6..seanim:6d161360d1675fac222dc5a9e28a94a5
│   │   │   │   │   ├── 0000000037F6.006:9469ff98fcccbf9aec8a480b1e3c4b0d
│   │   │   │   │   ├── 000000003809..seanim:27c475d654d630083d5abbcf77719bb6
│   │   │   │   │   ├── 000000003809.006:3828d25a8e0f55701fb9d0b73f69ff71
│   │   │   │   │   ├── 00000000381E..seanim:4d5f247c87e3c4fdd52ad08c75d0e7b9
│   │   │   │   │   ├── 00000000381E.006:cef7ccab3db18b2915a9c57a5ddaea1e
│   │   │   │   │   ├── 000000003A55..seanim:1e452d7995382e1242736aed40e2802e
│   │   │   │   │   ├── 000000003A55.006:c2ddbb3781c5e97bb8351d45da6c2075
│   │   │   │   │   ├── 000000003A56..seanim:270f43197621e15db9e4f0aac865e571
│   │   │   │   │   ├── 000000003A56.006:8299953504587ac9d03dda5d1b0b01d8
│   │   │   │   │   ├── 000000003A8E..seanim:d3e84296476b8670d266599cd47741eb
│   │   │   │   │   └── 000000003A8E.006:898478cb55cc4945d37f59511c3edca8
│   │   │   │   └── 000000000B8D:
│   │   │   │       ├── 000000000CED..seanim:2747179e23ee5a8c292ea2d30f6ec3f4
│   │   │   │       ├── 000000000CED.006:f7ba54dd96023ce84dbea0c2bbfb5581
│   │   │   │       ├── 000000000CEE..seanim:a4fe4a649e55f79a159bae2e7c98579a
│   │   │   │       ├── 000000000CEE.006:2fba7f81f8a3b1e1be39e4578d4840ec
│   │   │   │       ├── 000000000D68..seanim:5c7ba159103694090f72975a9153a652
│   │   │   │       ├── 000000000D68.006:bfd71d012c4ada87969920f96c01f683
│   │   │   │       ├── 000000000D69..seanim:09326584b1e05c8f5635344e002f0807
│   │   │   │       ├── 000000000D69.006:d144eaae7ff643057b88225059656707
│   │   │   │       ├── 000000000D6A..seanim:5f1a90f3125b6042e6ff14a5f2e6fefe
│   │   │   │       ├── 000000000D6A.006:39bd76e4a7657e4e411825dcd794b0da
│   │   │   │       ├── 000000000D6B..seanim:1eb5cc05d3c73d6b34496dffe178030b
│   │   │   │       ├── 000000000D6B.006:9fa7c7beb89714f5a1f117d1410e09ff
│   │   │   │       ├── 000000000DCF..seanim:bcb11109eb5bd4bc10d2bf1d8ba1f465
│   │   │   │       ├── 000000000DCF.006:8626dbc38d8d66f9831ea1ae11b42706
│   │   │   │       ├── 000000000DD0..seanim:3e46794ed79a7c2aac3a468b8011c004
│   │   │   │       ├── 000000000DD0.006:2bc0ddd4202cdbc2cf322342da5c26c8
│   │   │   │       ├── 000000000DD1..seanim:e50f9de8311c4ac9f2bbcf7f83c4979f
│   │   │   │       ├── 000000000DD1.006:c60e6e9336d1cf8559165c4eeb8a47ae
│   │   │   │       ├── 000000000DD2..seanim:9889d0b80c2f12ba037cbc92d410c4e8
│   │   │   │       ├── 000000000DD2.006:9c2e7da1fb374bdd00625689d1093c0b
│   │   │   │       ├── 000000000DD3..seanim:40208fb05db3c5350aee167a74c3cd4b
│   │   │   │       ├── 000000000DD3.006:d1984666f1f4efb9f3ebccd1f4e2e845
│   │   │   │       ├── 000000000DD4..seanim:42788ed06cbcf138db8c3d168c03b2ca
│   │   │   │       ├── 000000000DD4.006:9433bb082a0915b3e4d5030e63c781a5
│   │   │   │       ├── 000000001145..seanim:76f8f1fd0d5803c653ce3cf4f8ce5f8b
│   │   │   │       ├── 000000001145.006:1de68898809adbef2aa774f27ceb3e19
│   │   │   │       ├── 000000001146..seanim:3f76e5cee40de0331e2108ba4707b9b5
│   │   │   │       ├── 000000001146.006:fc11d34c36ef2b5cbe8adb84443dafae
│   │   │   │       ├── 000000001147..seanim:45633ef1056894935fe6f3a29dca0211
│   │   │   │       ├── 000000001147.006:8380a87eac084103896be09206b7ba86
│   │   │   │       ├── 000000001148..seanim:b4c92702e927714f3631817ec760e3b6
│   │   │   │       ├── 000000001148.006:a8ebb7864bf22f0682b5c4c6169e44a1
│   │   │   │       ├── 00000000118C..seanim:f223ee3f004adbfd2e4b9a8bdb032552
│   │   │   │       ├── 00000000118C.006:4e7b8eadf4df0e753df13ca1bf0851c5
│   │   │   │       ├── 00000000118D..seanim:a6d9257144bdf5fdf0af531f093a5520
│   │   │   │       ├── 00000000118D.006:0b36a3a8339b0ab5ba74b8070b65b7d3
│   │   │   │       ├── 00000000118E..seanim:5f532210f0454fbd014ba7c6406a3170
│   │   │   │       └── 00000000118E.006:1e95043d4007a667adc06b62603490b6
│   │   │   ├── GUI:
│   │   │   │   ├── 000000001287.dds:40c1ef771baf8fee6aa7ac491bbb710d
│   │   │   │   ├── 0000000064F3.dds:d05c39217d1730ac904986d3bbe397b7
│   │   │   │   └── 000000007D1F.dds:23d6d9ce8c055abb673a9773433177bd
│   │   │   ├── material.owmat:4ea03f4617c816fd7a3df11b86912cfb
│   │   │   └── Sound:
│   │   │       ├── 0000000016F3:
│   │   │       │   ├── 000000008A23.bnk:3859e870bf6cede92aa9eb012ba875ad
│   │   │       │   ├── 0000000437A8.wem:c65555d67301c4435ee9398255cac2d5
│   │   │       │   └── 0000000437A9.wem:8480f052d9dc0f2e05401baaeceac426
│   │   │       ├── 000300000018:
│   │   │       │   ├── 000000036026.wem:e5b0ba14059df24cc676ff96a83e2443
│   │   │       │   ├── 000000036028.wem:4a11680ed97a6e4ab4db7802fa6d6535
│   │   │       │   ├── 000000036029.wem:f37f54f87f7ff73fad1ca5a7fbd4cfe7
│   │   │       │   ├── 00000003602A.wem:8a7307f1f540d5ea3144ef0d18460ff1
│   │   │       │   ├── 00000003602B.wem:5f6fda2731f72a98894b66693ea3d812
│   │   │       │   ├── 00000003602E.wem:421200ab1ef82088a38fbb442c1db227
│   │   │       │   ├── 000000036046.wem:8b5c7a5fa444d8ecad8564bcd7ace3aa
│   │   │       │   ├── 000000036047.wem:a8e41e6b3f3ddf3608ef959e791a928c
│   │   │       │   ├── 000000036048.wem:2cfdf13c0e4c8957bb39a8c37990605b
│   │   │       │   ├── 000000036049.wem:132194d4b080e42b11984f0ae89e5310
│   │   │       │   ├── 00000003604D.wem:c7ce2deceab83f886de9869ec7069d54
│   │   │       │   ├── 000000036058.wem:fc7ca1956ccde3ee2b39344a5689efe8
│   │   │       │   ├── 000000036059.wem:7842370f4431b401501d02a53c120510
│   │   │       │   ├── 000000036060.wem:66adb1690c21a2745aba68c758d95622
│   │   │       │   ├── 000000036061.wem:022042c9131d1ffcfb41cffec4fb39a4
│   │   │       │   ├── 000000036062.wem:e6e2a8e1420a084e2c116be62895d09b
│   │   │       │   ├── 000000036063.wem:f5aa4bdb66e278937ee717234292ff90
│   │   │       │   ├── 000000036064.wem:6bb5f5f8d897c5363c00b8420159bec3
│   │   │       │   ├── 000000036065.wem:5e674368205211456716f15425052096
│   │   │       │   ├── 000000036066.wem:b574817bc0d25f623d2798135324480a
│   │   │       │   ├── 000000036067.wem:db986c7ca644e957791de06b6501f221
│   │   │       │   ├── 000000036068.wem:f2a06103f6f55261d04adc1f7846cef2
│   │   │       │   ├── 000000036069.wem:7149ae0ea9f7bca0e3db7824cb6f30b5
│   │   │       │   ├── 00000003606A.wem:537bc7b687e3f4f38205965fd551a7b3
│   │   │       │   └── 00000003619C.wem:02b91c706b61b714b82fd392d03a3daf
│   │   │       └── 000400000018:
│   │   │           ├── 00000000A554.wem:38a372fc783ed664c9fea2e29edecc4f
│   │   │           ├── 00000000A555.wem:4cfa5a4ca35f1d0078dbe794f6969ae2
│   │   │           ├── 00000000A556.wem:b2c09bb9547c8e8894c87771ddc75f21
│   │   │           ├── 00000000A558.wem:d71b8e40f2fbd70c08e7fbb7347f9947
│   │   │           ├── 00000000A559.wem:ea6583f6c19132fe38fc8821798dd4eb
│   │   │           ├── 00000000A55B.wem:d8ce7ed5a28b1a3b483ddc52e0ad9262
│   │   │           ├── 00000000A55C.wem:026ef29f8cfab81027cd09d280ad1cd9
│   │   │           ├── 00000000A55D.wem:b97babe3e55cb8e9f21b738e543c4f85
│   │   │           ├── 00000000A560.wem:b7c6e1608a308d0e6696bbd635f9b360
│   │   │           ├── 00000000A562.wem:18a4219dcc0f2897e301b520addf6786
│   │   │           ├── 00000000A566.wem:1feb26a543d76da69cfc11225b22e45a
│   │   │           ├── 00000000A567.wem:75185613774ae818532f016c4af30ad4
│   │   │           ├── 00000000A568.wem:6784cc77c833c68854508b3661daae34
│   │   │           ├── 00000000A56A.wem:92d3fac46189871f8897c966a90d421e
│   │   │           ├── 00000000A56B.wem:e24a7e0c05dda6ad9cffbc293f4d919a
│   │   │           ├── 00000000A56C.wem:2a4c5596d939d3a7757b66cd35e9d3dc
│   │   │           ├── 00000000A56D.wem:95916bee44713e9a510cc8a2e90a5bb3
│   │   │           ├── 00000000A56E.wem:7e5f0d0c701534f20875c490dc0afca3
│   │   │           ├── 00000000A56F.wem:bb438f4c41b2cc1bff11569d2b9f0109
│   │   │           ├── 00000000A570.wem:f74682996f7eb9e2d29926b607a514a9
│   │   │           ├── 00000000A571.wem:01fbcb20a79c4c27511459733e9bc0ca
│   │   │           ├── 00000000A572.wem:d33ca5932757e33e95daddbd26a9b6c1
│   │   │           ├── 00000000A573.wem:a26a629ba88ddfc7a1109b17d4442975
│   │   │           ├── 00000000A574.wem:c6cea578bacd94a508b0b3bb3a878197
│   │   │           ├── 00000000A575.wem:46d18a9a919607f1ece101af217c2a04
│   │   │           ├── 00000000A576.wem:c0a831a336b955b80481ced7d112f29a
│   │   │           ├── 00000000A577.wem:6f3181408a53bd6bac96eaa7cd06926a
│   │   │           ├── 00000000A578.wem:4dd82eaa10799dd3843a8d34205de843
│   │   │           ├── 00000000A579.wem:156128144a8965870b0d018e21f58c06
│   │   │           ├── 00000000A57A.wem:68077356b052c0d98e0f49e250fbb9a9
│   │   │           ├── 00000000A57B.wem:034da5beadc5a72f355f5ca16b9851f4
│   │   │           ├── 00000000A57C.wem:51e66b6a673e0a7f428684c3a2020a5d
│   │   │           ├── 00000000A57D.wem:4d52041ad3758f92bbc1d57cfa7aa9ff
│   │   │           ├── 00000000A57E.wem:37ea43b384745d460386daf0ea640550
│   │   │           ├── 00000000A57F.wem:5b7002fc693237baab002dc1565a5923
│   │   │           ├── 00000000A580.wem:d3c25b98a3428ccdb1825ff1d91425e7
│   │   │           ├── 00000000A581.wem:81944ecff3b3b957ac75e7f6629b6967
│   │   │           ├── 00000000A582.wem:80ac64a44703ef85bdbd5481ae691b55
│   │   │           ├── 00000000A583.wem:66e383239fd59862612b7fb5e4a4ba5b
│   │   │           ├── 00000000A584.wem:5b646c4089bec98c302fbb07c363a166
│   │   │           ├── 00000000A585.wem:5776699c4d98c4441251623ff996eacd
│   │   │           ├── 00000000A586.wem:761cb6c4b389f8508b5d4a6e9fc6808a
│   │   │           ├── 00000000A587.wem:711c58ea6789c0635d79e25803448411
│   │   │           ├── 00000000A588.wem:c704cef84699f4952503c29464ce84a6
│   │   │           ├── 00000000A589.wem:be8efaad5b5d17093654c2e6eb3d9af9
│   │   │           ├── 00000000A58A.wem:c5c69fb4091c64e8292b475155a6b655
│   │   │           ├── 00000000A58B.wem:ae0beefcbf52b7d52bd32df6d7b3e476
│   │   │           ├── 00000000A58C.wem:b5d36187738284b128fcdd6178f04b10
